=== git diff --check ===
exit=0

=== unittest suite ===
test_unknown_blocks_install (backend.tests.test_rescue_asus_win11_linux_001_v1.MachineIdentityTests.test_unknown_blocks_install) ... ok
test_critical_smart_blocks (backend.tests.test_rescue_asus_win11_linux_001_v1.NvmeIdentityTests.test_critical_smart_blocks) ... ok
test_role_stable_across_device_rename (backend.tests.test_rescue_asus_win11_linux_001_v1.NvmeIdentityTests.test_role_stable_across_device_rename) ... ok
test_same_serial_rejected (backend.tests.test_rescue_asus_win11_linux_001_v1.NvmeIdentityTests.test_same_serial_rejected) ... ok
test_app_and_payload_may_differ (backend.tests.test_rescue_asus_win11_linux_001_v1.VersionDomainTests.test_app_and_payload_may_differ) ... ok
test_media_corrupt_blocks (backend.tests.test_rescue_asus_win11_linux_001_v1.WindowsEvidenceTests.test_media_corrupt_blocks) ... ok
test_panther_scan_and_classify (backend.tests.test_rescue_asus_win11_linux_001_v1.WindowsEvidenceTests.test_panther_scan_and_classify) ... ok
test_postcheck_enables_linux_gate (backend.tests.test_rescue_asus_win11_linux_001_v1.WindowsEvidenceTests.test_postcheck_enables_linux_gate) ... ok
test_preflight_write_false (backend.tests.test_rescue_asus_win11_linux_001_v1.WindowsEvidenceTests.test_preflight_write_false) ... ok
test_collector_files_exist (backend.tests.test_rescue_asus_win11_linux_001_v1.WinpeCollectorPresenceTests.test_collector_files_exist) ... ok

----------------------------------------------------------------------
Ran 53 tests in 0.005s

OK
